"Project Name","Latitude","Longitude","Project Footprint (Acres)","Drainage Area (Acres)","Actual Storage Capacity (Acre-feet)","Cumulative Volume Addressed (Acre-feet)","Actual Completion Date","Project Type","Capital Costs ($)","Cumulative O&M Costs ($)"
"100 Harkness Lane",33.85488,-118.3803,NA,NA,NA,4.374066,"9/20/2022","Infiltration Well",52000,13000
"111 N Gerona",34.10316,-118.10082,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1257,0
"1112 Beryl Street",33.8539,-118.382,NA,NA,NA,3.221391,"9/20/2022","Infiltration Well",52000,13000
"1132 Bilton Way",34.08704,-118.10059,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1100,0
"1136 Bilton Way",34.086938,-118.100588,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1300,0
"1144 Bilton Way",34.0864853,-118.1002969,0.002,0.28,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"1145 S Palm Ave",34.086331,-118.098271,0.002,0.15,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"1145 Walnut St",34.086339,-118.095956,0.002,0.15,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"1200 Beryl Street _DW 1",33.854,-118.3816,NA,NA,NA,2.652113,"9/20/2022","Infiltration Well",52000,13000
"1200 Beryl Street _DW 2",33.854,-118.3815,NA,NA,NA,2.652113,"9/20/2022","Infiltration Well",52000,13000
"1212 Beryl Street",33.85458,-118.3804,NA,NA,NA,3.994715,"9/20/2022","Infiltration Well",52000,13000
"12200 Civic Center Drive Parking Lot Addition",33.913854,-118.07214,NA,NA,NA,0.591509,"1/2/2017","LID Retrofit, Biofiltration",1e+05,50000
"125 N Gerona",34.10358,-118.10083,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1568,0
"128 N Gerona",34.10384,-118.1007,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1849,0
"135 N San Gabriel Blvd",34.105177,-118.09172,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",2000,0
"137 W Orange Street",34.094008,-118.101307,0.001,0.1,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"140 Hazell Way",34.086186,-118.100598,0.001,0.07,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"140 N Pine Ave",34.10518,-118.09202,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",2000,0
"141 N Gerona",34.10428,-118.10082,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1568,0
"1712 Huntington Ln",33.868,-118.382,NA,NA,NA,2.19913,"12/21/2022","Infiltration Well",52000,13000
"1813 Harriman Ln",33.867,-118.38,NA,NA,NA,2.312839,"12/21/2022","Infiltration Well",52000,13000
"1818 Speyer Lane_GS project",33.862392,-118.379491,NA,NA,NA,1.876198,"6/1/2020","Infiltration Well",40000,25500
"1915 Morgan Ln",33.862,-118.378,NA,NA,NA,2.312839,"12/21/2022","Infiltration Well",52000,13000
"2000 bk Gate_GS project",33.878443,-118.375025,NA,NA,NA,3.200238,"6/1/2020","Infiltration Well",40000,25500
"2008 Clark Lane_GS project",33.866067,-118.376087,NA,NA,NA,2.306143,"6/1/2020","Infiltration Well",40000,25500
"209 Orange St",34.094462,-118.102447,0.001,0.08,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"2200 bk Plant_GS project",33.880892,-118.370152,NA,NA,NA,1.140268,"4/7/2021","Green Street, Bioretention",10000,30000
"2200 bk Slauson_GS project",33.869444,-118.370547,NA,NA,NA,0.580383,"4/7/2021","Green Street, Bioretention",22000,30000
"2218 Margaret Ct_GS project",33.860832,-118.370784,NA,NA,NA,2.478858,"6/1/2020","Infiltration Well",40000,25500
"225 W Angeleno Ave",34.095866,-118.102407,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1200,0
"2300 bk Mackay Ln_GS project",33.87641983,-118.3684039,NA,NA,NA,1.318086,"4/7/2021","Green Street, Bioretention",17000,30000
"2421 Marshallfield Ln_GS project",33.865264,-118.366542,NA,NA,NA,2.502774,"6/1/2020","Infiltration Well",40000,25500
"2500 bk_ Santa Fe Street_GS project",33.889832,-118.366989,NA,NA,NA,5.377744,"2/1/2019","Infiltration Well",72000,30500
"2600 bk Beland_GS project",33.88268,-118.364596,NA,NA,NA,2.45721,"4/7/2021","Green Street, Bioretention",17000,30000
"2606 182nd Street",33.865462,-118.362333,NA,NA,NA,2.400609,"4/7/2021","Green Street, Bioretention",15000,30000
"2607 182nd Street",33.865611,-118.362366,NA,NA,NA,2.305193,"4/7/2021","Green Street, Bioretention",15000,30000
"3 City parking lots",34.1798,-118.30857,0.06,0.56,0,0,"5/31/2017","Other (specify)",0,1000
"301 W Orange St",34.094964,-118.10379,0.001,0.08,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"339 E Saxon Ave",34.073028,-118.096056,0.002,0.1,0,0,"7/2/2021","LID Retrofit, Bioretention",6000,0
"3400 bk Rindge Ln_GS project",33.88613,-118.372754,NA,NA,NA,1.492453,"4/7/2021","Green Street, Bioretention",10000,30000
"3500 bk Rindge Ln_GS project",33.886839,-118.372802,NA,NA,NA,0.872447,"4/7/2021","Green Street, Bioretention",10000,30000
"3700 bk_Doolittle Drive_GS project",33.889522,-118.374395,NA,NA,NA,151.267208,"2/1/2019","Green Street, Bioretention",165000,36000
"400 N Rosemont",34.10787,-118.10701,0.01,0.18,0,0,"7/2/2021","LID Retrofit, Bioretention",8276.48,0
"416 Adelyn Dr",34.10804,-118.1049,0.003,0.15,0,0,"7/2/2021","LID Retrofit, Bioretention",5991.81,0
"419 Adelyn Dr",34.10818,-118.10506,0.004,0.15,0,0,"7/2/2021","LID Retrofit, Bioretention",7077.22,0
"422 E Saxon Ave",34.072782,-118.095013,0.001,0.09,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"500 bk Harkness_GS project",33.85923,-118.381123,NA,NA,NA,1.686794,"4/7/2021","Green Street, Bioretention",15000,30000
"505 Live Oak",34.10159,-118.09441,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",1938,0
"534 Montecito Drive",34.095221,-118.106527,0,0,0,0,"6/30/2024","LID Retrofit, Bioretention",900,0
"541 Adelyn Dr",34.10763,-118.10812,0.001,0.01,0,0,"7/2/2021","LID Retrofit, Bioretention",7100,0
"601 E Fairview Ave",34.08991,-118.09329,0.01,0.08,0,0,"7/2/2021","LID Retrofit, Bioretention",8300,0
"613 Paulina",33.852748,-118.381965,NA,NA,NA,0.877763,"4/7/2021","Green Street, Bioretention",10000,30000
"614 Paulina",33.852841,-118.381895,NA,NA,NA,0.87908,"4/7/2021","Green Street, Bioretention",10000,30000
"701 E Fairview Ave",34.08997,-118.09206,0.001,0,0,0,"7/2/2021","LID Retrofit, Bioretention",5500,0
"701 San Salvatorre Pl",34.113526,-118.097111,0.003,0.23,0,0,"7/2/2021","LID Retrofit, Bioretention",2500,0
"7th Avenue",34.016607,-117.989711,NA,NA,NA,2.594055,"7/31/2013","Green Street, Bioretention",22000,23255
"8517 E Hermosa Dr",34.106266,-118.083227,0.001,0.08,0,0,"7/2/2021","LID Retrofit, Bioretention",2340.31,0
"8th Street and Monterey Blvd",33.859616,-118.397356,NA,NA,NA,9.211326,"11/7/2019","Green Street, Bioretention",57500,8400
"8th Street and Valley Drive",33.860168,-118.394266,NA,NA,NA,5.537267,"11/7/2019","Green Street, Bioretention",57500,8400
"930 Anderson Way",34.090375,-118.105043,0.002,0.15,0,0,"7/1/2022","LID Retrofit, Bioretention",0,0
"ATP Cycle 3_ Pacific Avenue Complete Street",34.080556,-117.956916,NA,NA,NA,0,"8/9/2020","Green Street, Bioretention",0,0
"Acacia Avenue Storm Drain Infiltration Project",34.1354972,-118.2443555,0.02,18.6,1.2,1.9,"12/31/2023","Infiltration Well",0,0
"Agnes Ave Green Street",34.18676,-118.41172,1,80,0,0,"6/15/2021","Green Street, Bioretention",2488600,227042
"Alamitos Beach Concession Building",33.764227,-118.183177,NA,NA,NA,0.89347,"4/30/2022","LID Retrofit, Bioretention",0,10240
"Alamitos Parking Lot Improvements",33.765026,-118.182834,NA,NA,NA,7.283424,"4/30/2016","LID Retrofit, Bioretention",0,10240
"Albion Riverside Park",34.06879,-118.22355,6,300,5,533.04,"6/27/2019","Regional Infiltration Gallery",22208406,5497948
"Altadena Home Retrofits and Parkway Basins Project",34.191118,-118.158473,0.05,29.3,0.06,0.07,"6/30/2023","Green Street, Bioretention",420000,0
"Amie Basin Enhancement",33.845638,-118.349808,NA,NA,NA,1513.479814,"8/20/2015","Regional Infiltration Gallery",1250000,520000
"Amie Basin Expansion",33.845638,-118.349808,NA,NA,NA,142.785654,"11/2/2023","Regional Infiltration Gallery",4e+05,133304.1
"Arrow Highway Rehabilitation",34.10604657,-117.873797,NA,NA,NA,0.496112,"11/29/2023","Green Street, Biofiltration",150000,300
"Arroyo Boulevard (Rose Bowl Entry) Project",34.15783,-118.167224,1.5,2.4,0.16,18.44,"1/2/2014","LID Retrofit, Bioretention",2075727,0
"Arroyo Seco LFD Hermon Dog Park AS-21",34.10442255,-118.2029094,0.1,266,2.54,9.24,"3/8/2024","Diversion to Sanitary Sewer",4060163,60902
"Arroyo Seco LFD Sycamore Grove Park AS-15",34.10040967,-118.2029094,0.1,1135,3.36,15.48,"3/8/2024","Diversion to Sanitary Sewer",2666746,40001
"Arterial Street Resurfacing In Paramount Boulevard",33.907611,-118.160278,NA,NA,NA,0,"10/12/2019","Infiltration Well",0,0
"Arterial Street Resurfacing on Alondra Boulevard #1",33.889253,-118.18479,NA,NA,NA,0.206522,"1/1/2021","Infiltration Well",0,0
"Arterial Street Resurfacing on Alondra Boulevard #2",33.889005,-118.184354,NA,NA,NA,0.206522,"1/1/2021","Infiltration Well",0,0
"Arterial Street Resurfacing on Downey Ave #1",33.88756733,-118.1514914,NA,NA,NA,0.206748,"1/1/2021","Infiltration Well",0,0
"Arterial Street Resurfacing on Downey Ave #2",33.88368,-118.151758,NA,NA,NA,0.206748,"1/1/2021","Infiltration Well",0,0
"Arterial Street Resurfacing on Downey Ave and Madison St #1",33.891042,-118.152958,NA,NA,NA,0.16804,"1/1/2023","Infiltration Well",84000,1500
"Arterial Street Resurfacing on Downey Ave and Madison St #2",33.891197,-118.152828,NA,NA,NA,0.249877,"1/1/2023","Infiltration Well",84000,1500
"Arterial Street Resurfacing on Downey Boulevard",33.887567,-118.151491,NA,NA,NA,0,"1/1/2021","Infiltration Well",0,0
"Arterial Street Resurfacing on Orange Ave and Alondra Blvd",33.889498,-118.177602,NA,NA,NA,0,"12/1/2024","Infiltration Well",1e+05,250
"Arterial Street Resurfacing on Orange Ave and Myrrh St",33.893526,-118.177409,NA,NA,NA,0,"12/1/2024","Infiltration Well",1e+05,250
"Arterial Street Resurfacing on Orange Ave and San Luis St",33.897352,-118.177607,NA,NA,NA,0.21826,"6/30/2023","Infiltration Well",89000,1500
"Atlantic Avenue Improvements",33.941537,-118.181459,NA,NA,NA,0,"1/2/2016","Green Street, Biofiltration",150000,3500
"Atlantic Place Tract Green Street",33.890385,-118.185512,NA,NA,NA,0,"1/2/2017","Green Street, Bioretention",0,0
"Avalon North Green Alley",33.993802,-118.271703,1,5,0.13,32.06,"9/1/2016","Green Street, Biofiltration",1471628,345689
"Avalon South Green Alley",33.995917,-118.265974,1,3,0.13,21.92,"9/1/2015","Green Street, Biofiltration",1600000,423978
"Avocado Heights Multiuse Trail",34.034692,-117.98675,NA,NA,NA,0.647591,"9/26/2014","Green Street, Bioretention",7500,2021.9
"Avocado Heights Multiuse Trail",34.033435,-117.98798,NA,NA,NA,0.477731,"9/26/2014","Green Street, Bioretention",7500,1444.2
"Avocado Heights Multiuse Trail",34.03365,-117.987766,NA,NA,NA,1.029776,"9/26/2014","Green Street, Bioretention",7500,3080.8
"Avocado Heights Multiuse Trail",34.029012,-117.992456,NA,NA,NA,7.895836,"9/26/2014","Green Street, Bioretention",7500,23876.2
"Avocado Heights Multiuse Trail",34.032037,-117.989389,NA,NA,NA,1.52874,"9/26/2014","Green Street, Bioretention",7500,4621.2
"Avocado Heights Multiuse Trail",34.034548,-117.986889,NA,NA,NA,0.626358,"9/26/2014","Green Street, Bioretention",7500,1925.6
"Avocado Heights Multiuse Trail",34.032634,-117.988797,NA,NA,NA,0.552044,"9/26/2014","Green Street, Bioretention",7500,1636.9
"Avocado Heights Multiuse Trail",34.036564,-117.984898,NA,NA,NA,0.594509,"9/26/2014","Green Street, Bioretention",7500,1829.4
"Avocado Heights Multiuse Trail",34.036314,-117.985146,NA,NA,NA,0.828067,"9/26/2014","Green Street, Bioretention",7500,2503.1
"Avocado Heights Multiuse Trail",34.029515,-117.991894,NA,NA,NA,0.997928,"9/26/2014","Green Street, Bioretention",7500,2984.6
"Avocado Heights Multiuse Trail",34.035541,-117.985912,NA,NA,NA,0.615742,"9/26/2014","Green Street, Bioretention",7500,1925.6
"Avocado Heights Multiuse Trail",34.032807,-117.988619,NA,NA,NA,0.721904,"9/26/2014","Green Street, Bioretention",7500,2214.4
"Avocado Heights Multiuse Trail",34.035055,-117.986396,NA,NA,NA,1.794147,"9/26/2014","Green Street, Bioretention",7500,5391.4
"Avocado Heights Multiuse Trail",34.034839,-117.986608,NA,NA,NA,0.276023,"9/26/2014","Green Street, Bioretention",7500,770.2
"Avocado Heights Multiuse Trail",34.029784,-117.99162,NA,NA,NA,0.244173,"9/26/2014","Green Street, Bioretention",7500,770.2
"Avocado Heights Multiuse Trail",34.030315,-117.991094,NA,NA,NA,2.431121,"9/26/2014","Green Street, Bioretention",7500,7317
"Avocado Heights Multiuse Trail",34.03007,-117.991341,NA,NA,NA,0.180477,"9/26/2014","Green Street, Bioretention",7500,577.7
"Avocado Heights Multiuse Trail",34.033047,-117.988367,NA,NA,NA,0.414033,"9/26/2014","Green Street, Bioretention",7500,1251.7
"Avocado Heights Multiuse Trail",34.032978,-117.988437,NA,NA,NA,0.191093,"9/26/2014","Green Street, Bioretention",7500,577.7
"Avocado Heights Multiuse Trail",34.032421,-117.989008,NA,NA,NA,0.966079,"9/26/2014","Green Street, Bioretention",7500,2888.3
"Avocado Heights Multiuse Trail",34.035737,-117.985718,NA,NA,NA,0.828067,"9/26/2014","Green Street, Bioretention",7500,2503.1
"Avocado Heights Multiuse Trail",34.035952,-117.985505,NA,NA,NA,0.244173,"9/26/2014","Green Street, Bioretention",7500,770.2
"Avocado Heights Multiuse Trail",34.034268,-117.987161,NA,NA,NA,0.870532,"9/26/2014","Green Street, Bioretention",7500,2599.6
"Avocado Heights Multiuse Trail",34.033296,-117.988119,NA,NA,NA,1.210252,"9/26/2014","Green Street, Bioretention",7500,3754.8
"Avocado Heights Multiuse Trail",34.036473,-117.984987,NA,NA,NA,0.477731,"9/26/2014","Green Street, Bioretention",7500,1444.2
"Avocado Heights Multiuse Trail",34.031787,-117.989636,NA,NA,NA,1.061625,"9/26/2014","Green Street, Bioretention",7500,3273.3
"Avocado Heights Multiuse Trail",34.036098,-117.98536,NA,NA,NA,0.891765,"9/26/2014","Green Street, Bioretention",7500,2695.8
"Avocado Heights Multiuse Trail",34.034979,-117.986471,NA,NA,NA,0.265406,"9/26/2014","Green Street, Bioretention",7500,770.2
"Avocado Heights Multiuse Trail",34.031095,-117.990309,NA,NA,NA,2.505435,"9/26/2014","Green Street, Bioretention",7500,7605.8
"Avocado Heights Multiuse Trail",34.035428,-117.986025,NA,NA,NA,0.445881,"9/26/2014","Green Street, Bioretention",7500,1347.9
"BWP Campus SUSMP infiltration",34.17794,-118.31672,0.46,4.6,0.26,0.45,"10/31/2013","Other (specify)",0,3820
"Badillo East Rehabilitation",34.086288,-117.890226,NA,NA,NA,0,"7/1/2021","Green Street, Biofiltration",150000,21640
"Badillo West Rehabilitation",34.086198,-117.863853,NA,NA,NA,0,"1/2/2021","Green Street, Biofiltration",150000,21640
"Ballentine Pl et al",34.095845,-117.928683,NA,NA,NA,55.632366,"5/22/2019","Green Street, Bioretention",456000,56275
"Banna Ave & Badillo St Median Renovation",34.08628611,-117.8596407,NA,NA,NA,0.042239,"10/19/2023","Green Street, Biofiltration",107760,300
"Banna Park Improvement",34.095417,-117.858505,NA,NA,NA,0,"10/20/2020","LID Retrofit, Bioretention",120000,21470
"Bellflower Caruthers Park SW and Urban Runoff Capture Project, LCC WMP",33.878452,-118.111056,NA,NA,NA,25.116951,"3/31/2023","Regional Infiltration Gallery",4160000,72474.37
"Bellflower Caruthers Park SW and Urban Runoff Capture Project, LSGR WMP",33.880182,-118.109036,NA,NA,NA,73.640138,"3/31/2023","Regional Infiltration Gallery",8840000,72474.37
"Berkshire Creek Area Improvements Project",34.1939337,-118.1776534,0.5,0.5,5,0.11,"1/2/2020","Other (specify)",1300000,77139
"Bixby Park Bluff Improvements",33.763514,-118.168343,NA,NA,NA,2.47562,"11/30/2014","LID Retrofit, Bioretention",0,10240
"Bluff Cove bluff top restoration",33.791742,-118.405032,NA,NA,NA,23.511706,"4/1/2015","LID Retrofit, Bioretention",1175000,0
"Bolivar Park Stormwater Management Project",33.846087,-118.152593,NA,NA,NA,0,"5/2/2018","Regional Infiltration Gallery",1.1e+07,694154.53
"Bradley Green Alley",34.18676,-118.41172,1,3.1,0,0,"3/25/2021","Green Street, Bioretention",3143870,154006
"Brea Canyon Road Street Improvements",33.967839,-117.84725,NA,NA,NA,4.768694,"12/5/2017","Green Street, Biofiltration",199800,16000
"Broad Beach Biofiltration Project",34.034409,-118.8514,NA,12.3,NA,NA,"6/30/2015","Other – Biofiltration",NA,NA
"Broadway Neighborhood Stormwater Greenway",34.000055,-118.276019,1,290,1.63,555.76,"4/1/2016","Green Street, Bioretention",4626502,1144967
"C4",34.418362,-118.453748,NA,NA,NA,29.722928,"6/3/19 7:00","Regional Infiltration Gallery",3009946,3937
