"Project Name","Latitude","Longitude","Project Footprint (Acres)","Drainage Area (Acres)","Actual Storage Capacity (Acre-feet)","Cumulative Volume Addressed (Acre-feet)","Actual Completion Date","Project Type","Capital Costs ($)","Cumulative O&M Costs ($)"
"Casaba Estates",33.774537,-118.325215,NA,NA,NA,75.014082,"1/1/2016","LID Retrofit, Bioretention",0,0
"Central Jefferson Green Alley Network",34.0109021,-118.2571779,1.5,11,0.34,12.71,"11/30/2023","Green Street, Biofiltration",3974478,59618
"Chakemco Street Improvement 1 (Bioretention)",33.940002,-118.179879,NA,NA,NA,0,"12/2/2020","Green Street, Bioretention",1e+05,8500
"Charter Oak Reservoir No. 4",34.095562,-117.847149,NA,NA,NA,6.18438,"1/2/2016","LID Retrofit, Biofiltration",2e+05,23470
"Circle Park Parking Lot Improvements",33.938464,-118.16791,NA,NA,NA,0.212042,"9/25/2019","Other (specify)",150000,3000
"City Hall Landscape Revitilization",34.087953,-117.88903,NA,NA,NA,1.042151,"3/2/2021","LID Retrofit, Biofiltration",250000,23640
"City Maintenance Yard Access Road",34.014426,-117.952625,NA,NA,NA,0.617473,"4/11/2022","LID Retrofit, Biofiltration",729970,0
"City of Glendale Transit Center Bir Retention BMP",34.12257,-118.257257,0.003,2.53,0.19,3.08,"7/1/2021","LID Retrofit, Bioretention",77000,1200
"Clean CA Permeable Alley Pavement Installation Project",34.14681019,-118.2485586,5,30,0,0,"6/30/2024","Other (specify)",8345145,0
"Colorado Lagoon Restoration Project (Phase 1A, 1B, 2B)",33.770111,-118.134115,NA,NA,NA,0,"5/31/2017","Other (specify)",19120000,0
"Community Rain Garden Project (2: Sheldon Reservoir 3 Coniston Garden)",34.148058,-118.129429,0.34,1.3,0.07,2.96,"1/2/2020","LID Retrofit, Bioretention",64187,4000
"Community Rain Garden Project (2: behind Behner Treatment plant, Sierra Madre)",34.161511,-118.146121,0.08,1,0.05,1.5,"1/2/2022","LID Retrofit, Bioretention",42000,0
"Compton Creek Stormwater and Urban Runoff Capture and Reuse Project at Earvin ""Magic"" Johnson Park",33.918951,-118.264248,126,354.51,7,365.68,"12/8/2020","Regional Treatment Facility",28323000,1512462.54
"Cougar Park",34.082509,-117.894163,NA,NA,NA,8.298072,"1/2/2016","LID Retrofit, Bioretention",3e+05,23470
"Cougar Park Parking Lot (LID)",34.081041,-117.892185,NA,NA,NA,0.180647,"1/13/2023","LID Retrofit, Bioretention",250000,470
"Covina Senior and Community Center",34.094157,-117.883058,NA,NA,NA,5.873714,"8/7/2019","LID Retrofit, Bioretention",2e+05,33470
"DMA-1: Chandler Ranch-Rolling Hills Country Club Regional Project",33.783356,-118.322744,NA,NA,NA,890.596594,"1/3/2018","Regional Infiltration Gallery",0,0
"DMA-2: Chandler Ranch-Rolling Hills Country Club",33.782448,-118.320598,NA,NA,NA,48.288387,"1/3/2018","Regional Infiltration Gallery",0,0
"DMA-3: Chandler Ranch-Rolling Hills Country Club Regional Project",33.783875,-118.320212,NA,NA,NA,4.493591,"1/3/2018","Regional Infiltration Gallery",0,0
"Daisy - Myrtle Roundabouts",33.867323,-118.182058,NA,NA,NA,1.82113,"1/1/2019","Green Street, Bioretention",0,0
"Deforest Wetland Restoration Project",33.8632,-118.194878,NA,NA,NA,5629.117192,"6/30/2018","Regional Infiltration Gallery",8300000,0
"Del Amo Blvd. at Lakewood Blvd.",33.847045,-118.140328,NA,NA,NA,1.525281,"7/1/2021","Green Street, Biofiltration",3e+05,10000
"Del Amo Boulevard Rehabilitation Project Phase 1",33.846178,-118.067746,NA,NA,NA,11.688325,"1/1/2017","Green Street, Bioretention",0,0
"Del Amo Boulevard Rehabilitation Project Phase 2",33.846299,-118.077757,NA,NA,NA,2.118633,"1/10/2020","Green Street, Bioretention",0,0
"Desiderio Neighborhood Park",34.143787,-118.164526,3.8,3.8,0.06,15.68,"1/2/2019","LID Retrofit, Biofiltration",2095000,0
"Distributed Drywells (East Glenoaks Blvd)",34.152999,-118.20281,0.003,0.46,0.15,0.45,"2/21/2019","Infiltration Well",75000,3025
"Distributed Drywells (East Palmer Avenue)",34.132646,-118.23976,0.003,1.8,0.12,0.29,"2/21/2019","Infiltration Well",75000,3025
"Distributed Drywells (San Fernando Road)",34.155904,-118.276763,0.003,4,0.55,1.48,"2/21/2019","Infiltration Well",75000,3025
"Duncan Ave Street Improvement",33.929083,-118.181023,NA,NA,NA,0.14531,"7/1/2019","LID Retrofit, Bioretention",0,0
"East Broadway Project",34.14683077,-118.2630035,0,0,0.08,0,"10/14/2022","LID Retrofit, Bioretention, Infiltration Well",322149,7200
"East LA Sustainable Medians Stormwater Capture Project",34.013762,-118.134065,7.6,3000,22,195.37,"12/20/2021","Infiltration Well",36840000,1217017
"Echo Park Lake Rehabilitation",34.073308,-118.260012,13,778,88,1099.58,"11/5/2013","Regional Treatment Facility",45896664,29831575
"Ed P. Reyes River Greenway",34.075737,-118.224271,1.13,135,1.15,419.1,"11/1/2013","Green Street, Biofiltration",4400000,703940
"El Centro Street Improvement Project",34.114824,-118.151754,0,0.1,0.01,0,"1/2/2018","LID Retrofit, Bioretention",0,1041.24
"El Dorado Duck Pond Restoration Project",33.80044177,-118.0966038,NA,NA,NA,0.097833,"6/17/2024","LID Retrofit, Harvest and Reuse",9e+06,0
"Elmer Avenue Green Street Phase ll",34.211076,-118.376872,1,45,0,0,"11/19/2013","Green Street, Bioretention",2530000,809531
"Elmer Paseo Green Alley",34.209814,-118.376878,1,20,0.15,162.88,"11/1/2013","Green Street, Bioretention",550000,175985
"Entradero Basin Enhancement",33.853384,-118.371843,NA,NA,NA,434.730955,"8/20/2015","Regional Infiltration Gallery",1900000,255000
"Entradero Basin Expansion",33.853384,-118.371843,NA,NA,NA,40.746061,"11/2/2023","Regional Infiltration Gallery",1800000,37653.89
"Fernwood Ave Park",33.928872,-118.217772,NA,NA,NA,0.09975,"10/14/2023","LID Retrofit, Bioretention",0,0
"Filterra at Imperial Blvd and LBB",33.930776,-118.211517,NA,NA,NA,3.766594,"7/1/2019","Green Street, Biofiltration",0,0
"Filterra at MLK Jr Blvd and LBB",33.937042,-118.213465,NA,NA,NA,3.766594,"7/1/2019","Green Street, Biofiltration",0,0
"Fire Station 62",34.040999,-118.129234,0.001,0.33,0.03,0.78,"9/30/2021","LID Retrofit, Biofiltration",5128000,0
"Firestone Blvd Cooridor Enhancement",33.953531,-118.199012,NA,NA,NA,10.110026,"10/29/2019","Infiltration Well",3e+05,1500
"Firestone Blvd Street Improvements (CIP No. 15-14)",33.94708257,-118.1508353,NA,NA,NA,0.202824,"4/28/2020","Green Street, Biofiltration",2181640.25,310
"Florence Ave Widening Project",33.935198,-118.088343,NA,NA,NA,0,"9/1/2020","LID Retrofit, Bioretention",150000,0
"Foothill Project",34.10718,-117.72606,NA,NA,NA,NA,"7/21/2020","Green Street, Bioretention",8800000,132143
"Foothill Project",34.1071,-117.71911,NA,NA,NA,NA,"7/21/2020","Green Street, Bioretention",8800000,132143
"Foster Ave Drainage Improvements",34.072002,-117.971946,NA,NA,NA,0,"9/16/2023","Green Street, Biofiltration",293631.34,0
"Franklin D. Roosevelt Park Regional Stormwater Capture Project",33.969568,-118.241871,8,203,8.5,254.66,"4/29/2020","Regional Infiltration Gallery",9700000,1488506
"Garfield & Firestone Blvd",33.949085,-118.16509,NA,NA,NA,1.721034,"1/2/2017","Green Street, Biofiltration",75000,33500
"Garfield Ave Complete Street Improvement Project",33.9238542,-118.1691453,NA,NA,NA,0,"4/9/2024","Green Street, Bioretention",NA,NA
"Garfield Reservoir Replacement",34.122058,-118.145189,0,2.3,0.17,0,"7/2/2018","LID Retrofit, Biofiltration",0,1554.98
"Gates Canyon Stormwater Improvements Project",34.16101,-118.69221,NA,NA,NA,3.532648,"6/14/2023","Regional Treatment Facility",12877000,426331.45
"Glenoaks-Filmore Green Street",34.27672,-118.41476,1,115,0.11,113.89,"6/15/2021","Green Street, Bioretention",3240000,295595
"Glenoaks-Sunland Stormwater Capture",34.22999,-118.366534,0.02,302,0.11,107.85,"6/1/2014","Green Street, Bioretention",508696,153902
"Granada Parking Lot Improvements",33.757799,-118.143555,NA,NA,NA,29.516273,"1/30/2018","LID Retrofit, Bioretention",0,0
"Grand Avenue & Golden Springs Drive Widening Green Street Project",34.006668,-117.821715,NA,NA,NA,0,"5/31/2024","Green Street, Biofiltration",1402973,0
"Green Alley Project",34.20966,-118.210503,0.13,0.6,0.06,1.56,"4/6/2021","Green Street, Biofiltration",203550,14911
"Ham Park",33.9142,-118.189915,NA,NA,NA,0.810322,"1/1/2017","LID Retrofit, Biofiltration",0,0
"Harkness_Armour_GS project",33.85878406,-118.3810967,NA,NA,NA,2.618573,"4/7/2021","Green Street, Bioretention",24000,30000
"Harvard St/Loiuse St -- Proposition 84 Green Street",34.144455,-118.252609,0.003,7.18,0.7,24.35,"5/2/2017","LID Retrofit, Bioretention",1e+06,4602
"Hawthorne Boulevard Median Landscape Project",33.760855,-118.393576,NA,NA,NA,10.258829,"11/20/2020","Green Street, Bioretention",2115166,215990.56
"Henrietta Basin Enhancement",33.844986,-118.37183,NA,NA,NA,1749.184368,"8/20/2015","Regional Infiltration Gallery",1287320,255000
"Henrietta Basin Expansion",33.844986,-118.37183,NA,NA,NA,95.867546,"11/2/2023","Regional Infiltration Gallery",1300000,20449.89
"Heritage Park",33.799859,-118.168765,NA,NA,NA,0.475145,"4/27/2022","Infiltration Well",3e+06,0
"Historic District Recreational Trails Project",33.865571,-118.090832,NA,NA,NA,2.592652,"4/2/2020","LID Retrofit, Bioretention",1e+05,50000
"Hollydale Regional Park",33.920153,-118.174729,NA,NA,NA,4.53877,"4/8/2020","LID Retrofit, Bioretention",3e+05,6000
"Houghton Park Community Center Renovation Project",33.869674,-118.183557,NA,NA,NA,2.597934,"7/1/2020","LID Retrofit, Bioretention",0,10240
"IBCE East Basin",34.029778,-117.821635,NA,NA,NA,940.654881,"2/1/2017","LID Retrofit, Biofiltration",80330,369210
"IBCE North Basin",34.016679,-117.827977,NA,NA,NA,108.135883,"8/1/2018","LID Retrofit, Biofiltration",55630,38405
"IBCE South Basin",34.009451,-117.825331,NA,NA,NA,29.675678,"8/1/2018","LID Retrofit, Biofiltration",55630,21395
"IBCE West Basin",34.003785,-117.839084,NA,NA,NA,1311.398854,"1/1/2017","LID Retrofit, Biofiltration",143120,144870
"Improvements of Avenue 64 (SD 64)",34.12711,-118.176471,0.01,1.1,0.01,0.12,"12/1/2023","Infiltration Well",2e+05,0
"Improvements of Avenue 64 (SD B)",34.12737,-118.17614,0.01,0.64,0.005,0.1,"12/1/2023","Infiltration Well",2e+05,0
"Infiltration Trench Public Alley - Burbank Blvd/Griffith Park Dr",34.18209,-118.32664,0.08,0.8,0.1,0.23,"2/18/2021","Other (specify)",0,1000
"Joe Miller Field Toilet Rooms",33.97325331,-118.0338122,NA,NA,NA,0.124954,"8/8/2013","LID Retrofit, Bioretention",208000,1500
"Jr Lifeguard Facility",33.7528,-118.1343,NA,NA,NA,0.01689,"6/30/2023","Infiltration Well",2780000,0
"Junipero Beach Concession Building (Phase 1)",33.762746,-118.163635,NA,NA,NA,0.641757,"10/30/2019","LID Retrofit, Bioretention",0,10240
"Junipero Beach-Phase 2 & Granada Beach Concession",33.762279,-118.16308,NA,NA,NA,0.800602,"5/19/2021","LID Retrofit, Bioretention",0,10240
"Junipero Parking Lot Improvements",33.762569,-118.164882,NA,NA,NA,21.12136,"7/30/2015","LID Retrofit, Bioretention",0,10240
"Karmont Avenue and Adella Avenue Stormwater Infiltration Wells Improvement Project - Stormwater Well 1 (Karmont)",33.939621,-118.165875,NA,NA,NA,0.234429,"10/26/2023","Infiltration Well",150000,1000
"Karmont Avenue and Adella Avenue Stormwater Infiltration Wells Improvement Project - Stormwater Well 2 (Adella)",33.938156,-118.178539,NA,NA,NA,0.112843,"10/27/2023","Infiltration Well",150000,1000
"LA River LFD (2nd St & Sante Fe LFD#1, R2-02)",34.04716272,-118.237144,0.1,1710,2.35,3.41,"3/8/2024","Diversion to Sanitary Sewer",4822479,72337
"LA River LFD (Mission Rd, LFD#3, R2-G)",34.05335999,-118.2270232,0.1,2490,2.07,13.2,"3/8/2024","Diversion to Sanitary Sewer",4701210,70518
"LA River LFD (Palmetto, LFD#2, R2-J)",34.04040823,-118.23084,0.1,169,1.22,5.43,"3/8/2024","Diversion to Sanitary Sewer",4285845,64288
"LB-MUST Street Improvements",33.777487,-118.204018,NA,NA,NA,0.40049,"1/20/2021","Green Street, Biofiltration",0,10240
"LCC Sub-Basin 4 Stormwater Capture Facility",33.813749,-118.141306,NA,NA,NA,1347.89591,"9/1/2020","Regional Infiltration Gallery",0,32000
"LOS PALACIOS DRIVE, ET AL",33.992209,-117.911248,NA,NA,NA,0.074453,"3/31/2016","Green Street, Bioretention",7500,3813.7
"LOS PALACIOS DRIVE, ET AL",33.990849,-117.903853,NA,NA,NA,0.074453,"3/31/2016","Green Street, Bioretention",7500,3813.7
"Ladera Linda Community Park Project",33.737923,-118.349043,NA,NA,NA,1.61456,"11/29/2023","LID Retrofit, Biofiltration",13721000,27163.72
"Lakewood Blvd Improvements (Phase 3C): Bioswale",33.956433,-118.112797,NA,NA,NA,9.672871,"6/30/2019","Green Street, Bioretention",0,1578
"Lakewood Blvd Improvements (Phase 3C): Infiltration Basin",33.956257,-118.112003,NA,NA,NA,13.286673,"6/30/2019","Green Street, Bioretention",0,844
"Lankershim Blvd Green Street",34.169677,-118.379049,1,107,0.02,91.17,"6/15/2021","Green Street, Bioretention",3780000,344860
"Las Virgenes Road Green Street Project",34.165649,-118.702627,NA,NA,NA,0.011229,"11/15/2024","Green Street, Biofiltration",5520000,0
"Laurel Canyon Blvd Green Street",34.250605,-118.423473,1,123,0.2,360.36,"6/1/2017","Green Street, Bioretention",3727456,791958
"Legacy Park",34.035357,-118.688505,NA,NA,NA,NA,"10/2/2010","Other - Detention",NA,390000
"Lilita Street and Eve Avenue Storm Drain Improvement Project",33.930118,-118.195876,NA,NA,NA,11.914858,"2/17/2021","Green Street, Bioretention",1236621,39657.25
"Lincoln EH_GS project",33.880962,-118.371171,NA,NA,NA,8.99424,"4/7/2021","Green Street, Bioretention",70000,30000
"Lindero Linear Park",34.159855,-118.790731,NA,NA,NA,3.162703,"9/25/2019","LID Retrofit, Biofiltration",4300000,19500
"Long Beach Civic Center",33.767616,-118.196761,NA,NA,NA,7.034786,"7/1/2019","LID Retrofit, Harvest and Reuse",0,10240
"Long Beach Civic Center (Lincoln Park)",33.76783,-118.194095,NA,NA,NA,0,"9/26/2024","LID Retrofit, Harvest and Reuse",0,0
"Louise Ave Street Improvements",33.921323,-118.18224,NA,NA,NA,0.229948,"5/2/2019","Green Street, Bioretention",0,0
"Lynwood City Hall Annex",33.9265,-118.198747,NA,NA,NA,3.18581,"1/1/2018","LID Retrofit, Bioretention",0,0
"Lynwood Urban Bike Trail",33.91662,-118.189314,NA,NA,NA,2.399542,"12/3/2022","Green Street, Bioretention",0,0
"MAPLEGROVE ST ET AL PLAN A",34.040963,-117.931039,NA,NA,NA,0.083587,"4/20/2015","Green Street, Bioretention",7500,4813.7
"ML-1 RHE Project",33.782589,-118.319286,NA,NA,NA,0,"11/25/2024","Infiltration Well",1861550,0
"Madison EH__GS project",33.875085,-118.368493,NA,NA,NA,2.01607,"4/7/2021","Green Street, Bioretention",37000,30000
"Maine Avenue Complete Street Phase 1A",34.096447,-117.960474,NA,NA,NA,0,"3/8/2019","Green Street, Bioretention",3018466,0
"Maine Avenue Complete Street Phase 1B",34.105008,-117.960581,NA,NA,NA,0,"3/5/2021","Green Street, Bioretention",0,0
"Malibu Road Biofiltration ",34.0303092,-118.7057273,0.015,NA,0.001,NA,"4/24/2023","Green Street",NA,NA
"Manchester Greenway",33.959217,-118.281999,1,3,0.18,21.38,"12/1/2015","Green Street, Biofiltration",850000,109440
"Manhattan Beach Greenbelt Infiltration Project",33.8799,-118.4024,NA,NA,NA,163.634377,"2/20/2013","Regional Infiltration Gallery",777703,134986
"Marcelin Drive Green Street",34.01071,-117.83156,NA,NA,NA,0,"9/1/2020","Green Street, Biofiltration",216000,2565
"Marie Canyon Distributed BMP",34.035448,-118.709819,NA,NA,NA,0,"4/26/2023","Green Street - Biofiltration",NA,NA
"Marie Canyon Treatment Facility",34.031103,-118.711017,NA,NA,NA,NA,"10/1/2007","Regional Treatment Facility",NA,NA
"Marina del Rey Biofiltration in Parking Lot 10",33.98125,-118.459056,NA,NA,NA,7.655132,"10/24/2018","LID Retrofit, Biofiltration",174000,0
"Marina del Rey Bioretention in Parking Lot 45",33.978833,-118.442972,NA,NA,NA,2.23107,"4/1/2020","LID Retrofit, Bioretention",180000,0
"Marina del Rey Lloyd Taber Library Parking Lot Water Quality Enhancement Project",33.982659,-118.443449,NA,NA,NA,2.4631,"12/18/2017","Other (specify)",378000,46505.05
"Marina del Rey Parking Lot 5 Water Quality Enhancement Project",33.982433,-118.44291,NA,NA,NA,13.065948,"1/29/2015","LID Retrofit, Biofiltration",6e+05,20800
"Marina del Rey Parking Lot 7 Water Quality Enhancement Project",33.985182,-118.451707,NA,NA,NA,4.426425,"1/29/2015","LID Retrofit, Bioretention",370000,0
"Marina del Rey Parking Lot 9 Water Quality Enhancement Project",33.982497,-118.456108,NA,NA,NA,6.920693,"12/5/2017","LID Retrofit, Biofiltration",1672000,20800
"Marine Park Parking Lot",33.757599,-118.11997,NA,NA,NA,6.917549,"6/30/2014","LID Retrofit, Bioretention",0,10240
"Market Place Drive at Neil Armstrong Street Filterra Tree Wells",34.037051,-118.09427,0.001,3,0.001,0.39,"6/30/2018","Green Street, Biofiltration",75000,3500
"Marshall Community Park",34.076372,-118.10398,0.01,2.41,0.11,5.95,"11/30/2017","LID Retrofit, Bioretention",0,0
